row_ids,truth,response,file_name
56,NA,-9.045170453418939,9a856422-27a8-4ab7-b936-9532982fbcc4
57,NA,-4.295010405525454,06b9f277-ecaf-4f26-9992-b2b343c64592
58,NA,-70.58424650138835,2f12a765-c3c4-400c-9765-56bf1cc4a10e
59,NA,-14.486734906225712,2fff27b4-5e6d-4928-ac2a-cd14cc7d914d
60,NA,-51.894721592942595,eaebe02d-406c-4499-8ff4-20b98702792c
61,NA,-8.603693290360578,16a248f2-9b21-4cfd-b3bf-1817e692d20d
62,NA,-45.03717167630305,08b1942b-5abc-4e06-8ca7-ef62cf7209e3
63,NA,-30.88462283861847,fd911aa9-122f-4d85-8a59-6a6c032b69f8
64,NA,-29.21102183818922,0c140462-f26e-4d98-b49d-17a6af669919
65,NA,-31.54663648265963,2d6b4ddd-ceae-4703-97f9-cce83beecef3
66,NA,-28.85096523059062,3728822d-43ab-4cda-8b0c-d4b1ff402485
67,NA,-18.198410288702092,2bc73f03-f0e3-4e41-b909-d9d89405e09c
68,NA,-57.84016973540845,4ac05836-589b-4640-8026-41959c0d50f4
69,NA,1.8693891192275947,0b5db044-cc84-4ed9-a5b9-b382927e2b54
70,NA,-18.418813357027865,25e152c1-bbdd-404d-853c-d21d6e6d2962
71,NA,-25.913843499566465,314564ea-f23e-4097-9932-b02792584857
72,NA,-13.367003472402926,1e35ac73-0f87-46b1-8a2f-66276bc9fa02
73,NA,-1.219127161088947,14862167-5eae-4c97-9537-b5435e63a7d1
74,NA,-29.853938625681128,b2f45b71-e522-464c-bb3e-a3f3e17ea86a
75,NA,-38.534681637266715,9bee04ab-cf4d-4191-85c5-d413d3e4c05d
76,NA,-17.759481397237963,cf1a0bd8-1f5d-487a-90a3-efd038575b1d
77,NA,-14.365608460750114,1e655307-21a7-430a-8f85-a2d5f8b26662
78,NA,-20.853571554865745,a6619a5f-fd99-49f8-8e41-2d28b8bd54db
79,NA,-96.22887931373731,8ec15c44-02be-4687-bce3-68f468452f6c
80,NA,-69.16599457497662,b7e225b7-54a3-4c98-9164-50596ed047ee
81,NA,-41.49972083419547,12d35356-b491-4718-acc8-dc365d40581c
82,NA,-78.34781185653341,70fd4ee9-d29b-43f6-a434-149b7a65197f
83,NA,-12.392474967015959,d8ad017c-bf83-42cf-9d46-4f47c8d28a8f
84,NA,-40.22123498509899,392b1414-ea30-4f14-9797-8e7798dc1341
85,NA,-10.633890751891746,9189b3b3-9331-4b1a-8abd-dc5f37af919d
86,NA,-7.094992074617913,e61b4b6e-6426-41a8-a959-99d300d5c531
87,NA,-58.167321182127516,db48adca-406c-4b3d-8e51-41e9ab1c24be
88,NA,-61.719072390375516,9f980b87-f3dc-48e9-9d65-a60d314642aa
89,NA,-50.19074076504218,acdfe319-b98d-4208-b528-6841ab3514b0
90,NA,-23.49415860985111,94d4253a-b7ba-4138-b893-cdc493a6a5ee
91,NA,-13.03066972627207,d5bcfbd7-b6fa-4e41-860c-0a858c0e480f
92,NA,-8.947626287831334,32ffdfa3-91d3-4583-811f-40752d73182e
93,NA,-32.68231973681574,1c3782e0-ef74-4e89-ba39-07b30cd4afad
94,NA,-8.732718847511526,c2a6ca43-0e81-42fc-8619-3e2f1bf2469f
95,NA,-23.145788296261298,d512620a-6a4e-4f8b-88a7-3dbad09b951d
96,NA,-23.933263414703166,61883003-3126-4d8a-aa90-3d9f8725683b
97,NA,-42.06490008156066,147ef440-83e0-4363-a888-24d3dff94c9e
98,NA,-31.14461975070706,2a675a2c-53ca-4fa1-80d8-d9d59bda26d9
99,NA,-113.25485607385475,233e6b31-248c-4487-85a7-c04c77fb0bb1
100,NA,-4.590103649797342,209d25d9-f9d0-4348-b137-78ab12be1fc8
101,NA,-12.742750807046727,9e0d6f6d-1603-4a21-9106-220f85f05d4c
102,NA,-13.20538101611275,46d6837d-c3c1-4e25-acb9-717a6fe513ff
103,NA,-31.92538789845313,adda4f57-c727-4e28-a719-9745a44ac099
104,NA,-57.351279189559826,083227fd-5547-4b9b-a62d-8d78c529618c
105,NA,-39.17134179919109,2be1e943-4726-4438-8b1e-29e40c3ad82d
106,NA,-9.636174228376506,a9905756-47e4-4ecf-9122-dca6f41b0f6f
107,NA,-10.728451773565327,05bbb953-4b8b-45da-861a-3044c0ba4716
108,NA,-21.671106890229424,c51397e3-6fa4-40ed-b822-f3af8adf80a0
109,NA,-26.838487154788073,9f972b99-91b4-4b27-b281-4aabbf2c0cf5
110,NA,-30.005560126272112,08bf36be-d2a7-4cf8-b514-96cafe0a30a1
111,NA,-25.004595269878084,1eb99d39-5b01-47df-b83b-6c4fc1328dd5
112,NA,-20.45734980333951,7321d9b7-5588-4ac1-a5ab-c4fcab93b849
113,NA,-29.3426655391623,0494b587-7b21-428b-be16-111bb3bf8631
114,NA,-17.38324380256599,85eafb47-339e-4fe2-b46a-757c894bf599
115,NA,-11.319857216925326,3d71658d-130e-48ad-ae66-05a127c2196c
116,NA,-24.728223529955176,c84c0a5d-40be-4488-b16a-f17076fbaa51
117,NA,-30.37452011860221,1f108190-3a84-4f4a-8d99-2621ccac226d
118,NA,-20.782536024125324,dd2da920-7ddf-4664-aac3-77d123a01bdf
119,NA,-28.574832892581764,32a463b4-1c84-483c-aac4-32abaffb79ff
120,NA,-13.980843795315462,bd588720-e890-4210-bf17-bc0ad7cf9471
121,NA,-0.31794330953079614,4230c731-8700-4905-b66b-83536c8d0bb1
122,NA,-30.13153239493881,167b15d4-cb5c-44d0-a04a-e4e9576d1be3
123,NA,-21.13491438419958,cba6ef52-dcf8-4b0d-b858-ac0e0ee76bfe
124,NA,-29.797839886625685,3c7b6176-c578-4d2d-bfdd-d2a2fed509a2
125,NA,-47.41845082235122,d340b888-151f-443f-950b-f9e5555509fa
126,NA,-35.376191272188876,7986dafe-0e82-47f4-8da3-1dc1575a0ac0
127,NA,-49.3897201338401,44200349-38ca-4d9c-9298-67723293e72c
128,NA,0.4632455686538106,b48ec0d3-a63b-4f93-b8ca-14875377724a
129,NA,-45.05251548778479,fdf2cc9f-9399-4e7f-9fac-309cf00d928b
130,NA,-65.7937756224664,e3fb8ce3-dc67-4f02-9e0b-41c2181ef0de
131,NA,-25.840688857951264,f88b3d7d-3895-4050-b370-656d0919bd8f
132,NA,-14.737969624512019,8d63fcda-9ae7-45ad-a94e-beb5859004ee
133,NA,0.8023107304865628,a5a4ab05-88ff-4512-be4e-4fb65c4c3db7
134,NA,-68.37866508293268,43ae985c-ff38-4640-8fe3-10fe00c6b322
135,NA,-7.7850556964939805,dc5a3457-e098-4572-86c7-d58e6ecef772
136,NA,-41.284569646797735,68486f51-6fd8-44b8-a643-5283ff70c38c
137,NA,-30.100501901373054,84bed714-c86c-47a1-af1d-b72840273a9b
138,NA,-21.07406395854219,66330a7d-9744-4d05-9ec6-787ccb3b0f47
139,NA,-29.657760857549835,fc2dab28-c31b-40cb-b0d3-223016540d64
140,NA,-42.96865997734887,b5c1b64f-e2ef-4e89-84d1-0de8171ee3e6
141,NA,-25.426887439543204,0ee88d9c-2f83-4a34-aff5-c94e27a83c8d
142,NA,-24.172380164105412,de2ca9be-10dc-47dd-9101-44dc02b2bdce
143,NA,-15.253719308884712,f130c71b-1629-4674-92a0-c767dfb4eeee
144,NA,-19.77563507400293,47be8b73-b6ea-4e17-8e0c-c14c7ff02122
145,NA,-30.014854331063603,19445b77-3101-4b30-8e4e-87766610c0d0
146,NA,-8.681102118434637,0fca7b43-2810-4fcf-bd1c-f9f9da366038
147,NA,-38.267143721365805,08df322c-7c0e-44a0-9dab-fb371cb31efb
148,NA,-40.271476123124536,0b996a43-9c25-4313-971d-687f0ff7e133
149,NA,-15.898107841410878,3ccd1b19-cc16-4ad2-9dab-8b900cf6a5a1
150,NA,-4.9922701509292144,3e40f0b9-3326-43b1-9fb3-0e6479955cb9
151,NA,-49.038413305681594,2a574561-0470-489d-9f5d-178dd4da74c5
152,NA,-33.71173906508036,f7209da3-722b-4ac3-b957-ecb7402c5121
153,NA,-11.083095370427758,6399dc78-5784-490f-a20d-998554980012
154,NA,-10.85120753159391,805acd45-677a-4d84-8281-0c40bf4996d0
155,NA,-6.881317225839238,f33c4f00-b105-4e5f-adae-a10fac9547ca
156,NA,-25.09344855597399,9da2fda3-2abd-405d-b918-9808b580f849
157,NA,-11.454506900710971,b1b2c2c2-0b5d-4948-b019-8f27dd1e4d6a
158,NA,-18.704187460329184,28280645-b34f-4b0e-8551-4f747f77f299
159,NA,-31.883099603302572,f2f8e7bc-0133-4a21-bf58-10cb27b39755
160,NA,-19.3164229745763,abdbb7e1-f768-48ad-b3fb-a357f746d8fc
161,NA,-11.0899910368523,75764a3e-29a0-4d07-a262-5524c58fa779
162,NA,-7.216661066313414,bdb1b32b-f903-4ff5-adc5-1adbd42f0018
163,NA,-18.16665751509864,cb3d7da5-bd29-44c6-8308-d40fbafa83d7
164,NA,-34.665254834761214,2033eb4f-f07f-4810-91fc-850f085d1da4
165,NA,-62.15081468144685,56100ec7-8a17-496d-8617-31b42f45c161
166,NA,0.7524438678990946,0a540449-152b-4a8a-b4c1-73d9a8a712da
167,NA,0.22967974872422633,2672526a-2900-49fa-98e2-b244cba046a8
168,NA,-9.97886630568701,b5584f3f-9c14-4dbf-8981-7529d9cc9e48
169,NA,-55.423477943317344,df8bd4f7-b06d-4345-9ec3-aed43752ed0e
170,NA,-29.669465537231584,521eafe4-01bf-4aa8-ae7e-0587e2fb99fd
171,NA,-9.975498982247942,b8fd6ee1-e7c8-4c43-aaa7-bbfbfde16cd2
172,NA,-27.522920902164945,7e3073c9-e3d4-4a08-89b4-24528e04804e
173,NA,-47.32457747855315,38b48a78-a757-4def-b7fb-1cdf9ffba379
174,NA,-104.6998390608066,08dcd1d8-a3b5-48c4-ab8f-a5016daf63d3
175,NA,-35.95099420903537,5e35fd9e-7279-4595-bdb3-27d21e4ba5fa
176,NA,-21.854542465759,434c3a27-af20-4682-85e8-22d3cd435d9d
177,NA,-17.654031150538422,a487aa03-258a-4bda-87f8-ded765f8a347
178,NA,-39.907330017039484,f3c46fae-d18c-46e3-875a-3476c55e44b2
179,NA,-30.11649369781691,740e8cdf-fafd-4dd6-82a0-ec387b20a37e
180,NA,-23.70298383235725,050131af-3dbe-4243-afb4-3d244b3c811f
181,NA,-43.10967023822291,61aa0f4b-7a2f-4261-beee-2a86e607ca98
182,NA,-26.28440209875559,eb483e7a-fe23-4b42-8317-00ae6a590a42
183,NA,1.5819188041158156,f9131fd7-55e6-49d0-9de0-fd7ba1930a08
184,NA,-19.470725227673015,5e4c8011-ce02-45d1-ad28-0cdb5298e770
185,NA,-34.525399634126934,7cacddb5-48c3-4174-8674-9c0e74c9b6ad
186,NA,-47.13096436830216,34617c0d-8d37-40de-a208-660a73cfc4cb
187,NA,-27.559931479842806,60da62bd-de6d-4b19-b56f-e5cea1146588
188,NA,-32.80815753976766,29774d01-31ba-4ef6-a0cd-fc405ca38efe
189,NA,-25.39971237975513,f8498c1b-9fef-4915-96f9-3def89d585a6
190,NA,-53.09875582368524,39bf9f0a-4e12-4a81-aa3f-22ce63f8d27a
191,NA,-33.42955286780218,1a35e230-2471-4965-8b00-7c1ae932d3a8
192,NA,2.6965848849196,c009cb65-9a88-4f4a-8adc-79643044ed70
193,NA,-61.174739854715995,7ab48514-b24b-4415-bde4-462d8982c910
194,NA,-9.938048378068572,807a2ba6-e22e-481e-92b6-557acca36460
195,NA,-14.816678937618429,56f05f21-2d25-4471-9e51-f3cfd9332a8c
196,NA,-34.24129891987207,6abac00b-ac00-47e5-8c1d-2d697db1c0cb
197,NA,-47.06400804032758,aa43bf5b-6618-4bb5-8de2-6554cc98c115
198,NA,-64.74818064545585,cdda6aee-e393-4aac-a1a5-93fa7984ad66
199,NA,-19.31909149451931,4a86f9a1-e98b-4783-9e0f-8904997b0f89
200,NA,-28.53596775330282,09054fbb-1b70-48b6-bc41-1340862237e5
201,NA,-5.27146500419776,a6989c7c-dd4d-4716-88b2-0ff42543080d
202,NA,-46.01734124940606,6ac09968-001a-4ee8-9aae-c3e7a46c728f
203,NA,-26.07890000651891,e90a9fec-4e4a-4658-aa64-7213980dbba7
204,NA,-23.20578586696059,d1305843-a9f4-44ca-883e-46e3d518ad24
205,NA,-27.124928085766605,ed9513cb-89a6-4f5e-afaa-bfd47df25f01
206,NA,-30.050305894158946,9ad325c0-6240-415b-9c7e-152814e8917f
207,NA,-0.3426763196303454,bb78dcbc-a8cf-4a78-bba4-3979e9a9e715
208,NA,-41.39273782983183,65c5640b-629d-49be-bfa5-8338578ec8c5
209,NA,-12.081043271323283,244e24cc-fd21-4c32-b64a-738c431d906a
210,NA,-3.9264971385491316,da001b46-0e88-43b1-a03b-8f315112370e
211,NA,-19.15262364899566,871d7770-b9e8-455d-9c7a-77e8b5eb9f95
212,NA,-20.831891939124883,7aeeeae6-6243-4c04-99c9-6609949a0436
213,NA,-2.3378015430460763,9c11aa57-3406-40a0-828e-590854118d6e
214,NA,-2.595220865061974,0c7a9377-9787-4ea5-aae4-9e08665aab78
215,NA,-48.37231694220771,0693ceb6-b56c-4293-9c10-9869f55bf85e
216,NA,-15.59089339035864,12f84876-ebc4-4d39-bd44-3a73cbb82650
217,NA,-29.714932407717168,9088aea9-d215-4eb7-b0d9-cb66b87d1f31
218,NA,-18.771389961669097,822150f4-4085-40be-a6c2-610e2a151c28
219,NA,-15.229298295953178,5ed8be3b-f966-4974-8920-344a1c3687e5
220,NA,-32.58063154669745,43ebdec7-cdde-4b82-bdda-8339378b794d
221,NA,-40.13698702564467,c18f0ac6-1a90-4786-978b-b23eba693b1f
222,NA,-16.078168308410653,c69e5a23-af0c-48b7-b8f5-3c1075974812
223,NA,-36.52177875851855,eb908245-e14f-442f-a9ce-85e66c169d73
224,NA,-17.792676945495014,59873db0-9edb-42e9-aecc-7108c0176909
225,NA,-18.405821711903208,e99d4833-8c2c-4d2a-a8ee-441a4f041b1c
226,NA,-27.078456241653072,eeb197bf-8e25-47e9-afaf-e42dc3f5541a
227,NA,-19.19524664096073,f6ab9c8d-9cd1-4803-b44a-402165a64523
228,NA,-52.3465828808735,9316e258-e626-4a41-ab07-85210c5290b8
229,NA,-6.555140300243689,2420fc74-a8a2-44ab-96d3-7cb6636b72e7
230,NA,-18.10044126329411,917ab8a9-c11a-484f-8490-42b31f28f785
231,NA,-37.42677537957372,9065c212-827a-4703-85c3-56fc39689c59
232,NA,-7.043930536750151,19157b7f-adee-40f3-a215-e5855541bb1e
233,NA,-35.13737723247472,6d98efb6-45ab-47bb-a206-f1af1711097a
234,NA,-36.59499037648843,47de1431-6475-4db5-9a56-63c3650b2356
235,NA,-17.890086230212273,476a249d-6cc1-469a-8638-1d44a2822a7b
236,NA,-27.795777939903232,70df5df0-50b6-4aae-a162-cc99ae687418
237,NA,-10.677046353748418,8a602089-2afc-49de-9fb7-e2476af3a59a
238,NA,-32.28448091754898,1b81b3be-48fd-4510-81a1-0795de43907b
239,NA,-19.537611273924284,769ad26a-1ab3-487d-8645-97b5638cfe6a
240,NA,-62.31864325703354,b1f5eedf-cafb-4585-b9aa-2e20f9f60066
241,NA,-21.215555416879653,94056b86-1823-4e00-a170-42ca6069014a
242,NA,-7.332901514654419,98f31bc2-2905-49bd-b2bb-c2fa5aa313b0
243,NA,252.95049120794542,c94ecc2b-103a-4604-be28-deecb6c64d60
244,NA,-20.59352943161854,01b3e7a0-9d1e-4072-a5c1-43c2f79764b6
245,NA,1.4935358284858211,e192da21-43a2-4a8b-b656-088bbcb4e472
246,NA,-32.92534157683456,c000c10f-6fb0-470d-9ece-281d7106be58
247,NA,-26.11802707294241,2472d7e6-bda7-4bfc-a51a-8d779c74eeb4
248,NA,-18.190353756768953,da6795f9-c2c4-449e-821b-cea5e4e20cb0
249,NA,-28.201996592607497,2ee1195e-4b7b-474c-97ad-9d339214d08f
250,NA,-14.199155882520282,c0db087e-6f6b-40ff-be59-d3ad636f5337
251,NA,19.21592840499965,6e364595-4cfc-450c-ad92-24a69c79c755
252,NA,-11.045597126731412,1a42ddf6-1afb-4a06-8a87-19837c3236c4
253,NA,-34.16804821551134,3108a6ba-c776-437e-8a83-8c551abd3513
254,NA,-57.95952283824746,6e9584a5-2bfa-4c58-8b19-03e4184282eb
255,NA,-9.75777071379603,0c36b561-2b38-4c91-81fe-b19248c44422
256,NA,-21.66265059262511,b30e9f3a-ecb5-4fb6-8861-80861f4075b4
257,NA,-12.746623973683711,556c5d88-4709-41d1-8bc1-c2f383c1e3ba
258,NA,-18.389438327062052,d7a5b190-77d1-4766-9f0e-0e9f0c083717
259,NA,-69.95736014773328,741e51fd-4360-4e80-9a34-50a22df1f43d
260,NA,-46.103170333650844,468bbe56-015a-45c9-9d2b-f47a0151c9c8
261,NA,-41.04569455719563,73e00413-cf2b-40a7-b672-aa91127bf4a4
262,NA,-13.132587456789226,e5ee0383-6fc3-4bd8-a7a7-5cf2c6e2bb99
263,NA,-24.013110184566635,864b0ef0-a8f3-4944-84c3-09c2ae8e865d
264,NA,-26.71965869706761,966a5b1e-7050-4fa6-9a22-0a7b9eb06dee
265,NA,-29.62235554437686,23a10977-df02-4d0c-8619-ec72734a688e
266,NA,-38.52897219481886,23724e26-dcba-4d15-8483-3e23b6f8bbab
267,NA,-4.673640310773006,eb548f5b-1bfe-4306-9fee-3491aa7f6d42
268,NA,-15.41488886101299,b98c0e04-42ba-4053-8853-31ac9a05362b
269,NA,2.760860663537118,d2ed3ebd-b669-45b5-9ffa-ebcf385a8dca
270,NA,-19.8008106828139,8b9f9820-e202-4ccb-b038-cd8e2ce499e2
271,NA,-22.52264281844734,4e950112-41c0-4ff0-9d0e-75aafaf5df2d
272,NA,-2.746826003059488,25b2ac45-2875-4708-83a4-ec3f9bd03427
273,NA,-32.395173489735214,0c2dc588-b89c-4a9a-9230-670c6a6af744
274,NA,-23.881376802457968,e19310ac-8dda-4550-8f1e-6c393edac919
275,NA,-10.529470219848209,23ce4368-9d6a-4fc8-a1aa-661414dbc180
276,NA,-18.707021332407553,0c529207-dece-48c3-9968-d9244749ad82
277,NA,-39.45475582404712,7c04785f-09ad-4e68-8e6c-3b60c1efabd7
278,NA,-2.5629769912293097,e123d08f-fa8d-470a-999d-174f5c0dc04a
279,NA,0.035973648814267234,54cba4ae-6077-4679-bd8b-d12451ecf78d
280,NA,-50.478713078687456,2d5509a1-627d-4182-b727-a6c8f27182e2
281,NA,-23.907438916317748,8fd3b86a-031a-44bf-840c-2b631d9e704c
282,NA,-41.05437577129875,f6c23150-8009-4de9-919d-8814973af20b
283,NA,-39.62645800677039,f0339554-e555-43cd-be40-a1fc6d5c53ce
284,NA,-28.349420276074568,c61f1eb8-556d-4121-b3fb-c3e239b370e7
285,NA,-38.894254407424064,55510438-6d21-4309-928f-9f86786312cb
286,NA,-16.984135929817747,e26b8de2-31b0-4ed0-b429-383d20eb53b5
287,NA,-2.8958763232161866,2798a8ec-9cbb-490f-86ea-b91810385319
288,NA,-16.363440848943984,001cfe8f-6e1d-439a-ab55-629f8bfb1c25
289,NA,-31.665552000494365,026f4587-5b37-4312-a374-c46ee36829ab
290,NA,-55.672632264508316,3a39e135-430b-4858-aa0a-54d3a68db335
291,NA,-26.647579388112227,69c4d355-ccb9-4e0b-8e29-c15a242a4cb1
292,NA,-60.89203353920923,0a238ed3-971c-48a5-b34d-eafa4e4ed448
293,NA,-53.15030907067824,bfcc7d54-3213-4263-a8f0-0479eccb4da0
294,NA,-27.532600856373325,da44bb3a-dcb0-4894-a51e-1759334203e7
295,NA,-29.41226633720719,80aedc57-c277-4633-9b3f-ef64be5a18b2
296,NA,7.9569077920930305,b4094962-d358-49c7-85d9-a3d1cfab2214
297,NA,-28.058548010969062,4f86342d-56a1-4508-9f90-58530b3bd952
298,NA,-39.637918804798304,3d4c462c-32a0-4858-bfef-e48b7091555e
299,NA,-4.5884224286927084,b5c14cec-8923-416d-a2d9-8202c9ddf561
300,NA,-13.11259868271297,29ddc0f0-206c-460b-92e7-f27f244799be
301,NA,13.830353606502525,a4332ff0-9696-4327-8b18-d956b9b5cade
302,NA,-39.69703832744662,f897b817-b897-4259-a41c-053cd6c2fc60
303,NA,-2.450241680577663,8d858683-bfc5-4e08-8a99-69dee5db8fbd
304,NA,-16.254541422488213,50329f23-1aae-44b9-bf88-4aba63f445a7
305,NA,-43.85570945053872,3938ed9b-38d0-4c88-aaab-ac977798438f
306,NA,-3.339925751013263,b242d26d-5e52-4d99-816f-e1cae3a36917
307,NA,-17.593253764072163,cd43d38f-230f-4a29-b193-683d1b97fe71
308,NA,-18.392509600064503,2fdbb8fb-9a93-46e1-a62a-1141dd7da48a
309,NA,-38.78756134750716,035e7dc1-08d6-40da-a550-1d3fc1bfa2e7
310,NA,-31.31888158836971,e263c200-6860-45ff-b876-6426246798c6
311,NA,-30.88887369193963,17af899d-b10b-4ed8-bfdf-e61393f5e983
312,NA,-16.377780231720752,198aea6e-88e9-4bf5-a08f-f32b01e017e7
313,NA,-34.90281768730052,7a94d8a1-ae96-43e3-a9d8-8953af78df94
314,NA,-13.87635648611387,50c073dd-0937-4cb9-b7b4-f08926bbbcc5
315,NA,-10.783299536713859,2202d90a-e346-46df-a49b-09ffb7b22cf6
316,NA,-18.72163079388088,f713691a-df6d-4c44-a9bf-81d45ea69d61
317,NA,-23.395887832441286,4a97b6ea-dabe-45f2-8824-45690886e506
318,NA,-73.94565374472373,2109e5d5-43e6-4ca8-bd8c-8f34489437e8
319,NA,-35.88635737593195,547667b4-173c-4ead-b64d-b0d374dbd0e7
320,NA,-21.33420396229507,0861ee92-a3c8-4ab1-ac17-1e89b85284ee
321,NA,-59.90369320954789,1e670d11-7516-4e03-8ec9-8a08514efb78
322,NA,-49.9674679881026,e8789595-7a45-497f-8d41-ef297d9b3378
323,NA,-23.971462038842194,3394c05b-c0bc-4da1-812c-852a4030d53a
324,NA,-37.10123983482883,6323b2ba-dc70-408a-9533-3288d06dac00
325,NA,-21.00494080220032,3e5fc5c2-999d-4c9e-a6c8-2fc4fbaad7c1
326,NA,-30.506536981895227,09ee4223-5e0f-4f13-9634-4fa80b35948c
327,NA,-36.56291322467092,2f3c5a2b-9732-4989-8aa4-8683157b4f11
328,NA,-28.023527733880716,99bb2eee-8460-4301-b5fc-ba12c668d08a
329,NA,-18.40897467119981,e4d205e3-b6d2-495d-b81b-d7b64c08d5e1
330,NA,-15.253775064083815,d043230f-44b9-446f-9af3-da90894094d6
331,NA,-74.98566538487631,b7af276a-b8f5-4a3c-8cbd-121186f11c36
332,NA,-38.08776217273752,c0982e31-0ce2-422d-890b-538ae585b69e
333,NA,-29.438286529899347,9934181c-8472-45de-ba46-f5ff1863af25
334,NA,-10.431588837602185,62eeead9-c93d-4dba-a2f4-586a13ad4ea7
335,NA,-28.216511568769096,8d38156f-5309-4b5d-a293-e1a0f1ada67b
336,NA,-17.30442789545493,b0829ff3-92ce-40ec-bde8-9de00566cd5c
337,NA,1.8537794210907619,0be9bcfa-aa98-45b8-9648-890cfa07c4e9
338,NA,-30.946929587955662,5d94f92f-2991-4c5c-9bcc-8c2daee4c907
339,NA,-7.291401371543322,a3570e0a-7d74-46b3-8087-414c99e824c8
340,NA,-74.28300059662499,3229e473-fae5-4ea0-86ba-88958beb8e06
341,NA,-25.992677934742442,6095f562-35b1-46e4-b3db-2ab498c16f16
342,NA,-14.748168585184597,3f41f75a-ffc8-48f1-923d-87fd44c28aff
343,NA,-29.111682616987835,38d6c8bf-a768-429d-96bc-b6c773a566ab
344,NA,-16.903413887049613,a6b99059-69a8-4935-8f69-d0e9ee30ea5a
345,NA,-27.139189538982606,a8e41ebe-7c5e-4fc9-a7a2-3c9c42066382
346,NA,-1.4928053742797616,7b6cc47c-897b-453a-8170-945eeec8a6da
347,NA,-7.277915619193513,7ddd6269-658e-4ef3-956b-9d095b4eec30
348,NA,-32.1983334468906,b36e6ad1-4601-4e92-b9ea-9a729b6d873d
349,NA,-6.864187296155046,40d5d05f-a2d2-4bb9-bc36-65af9664e388
